INCEPTADDR,SENDPOS,combine,Location_Gaode
灌口镇景山路270号,卫生院总院药房,"117.997091,24.603403","117.9971,24.603092"
厦门市思明区将军祠151号,（燕来福）厦门思明盛国荣中医门诊部,"118.099612,24.461046","118.099567,24.461438"
厦门市思明区将军祠路151号之三、四(一层及一层夹层）,福建中医学院盛国荣中医药研究所厦门思明中医门诊部,"118.099334,24.461551","118.099567,24.461438"
仙岳路1739号,中医院病区药房,"118.140663,24.500073","118.140896,24.500654"
集美区侨英街道霞梧120号,厦门集美侨英街道社区卫生服务中心,"118.106309,24.595218","118.106568,24.595909"
集美区盛光路566号,厦门市第二医院（集美院区）静配,"118.103757,24.584482","118.102706,24.584775"
集美区集源路82号,厦门市集美区集美街道社区卫生服务中心,"118.102121,24.573598","118.102152,24.57351"
湖里区江头街道吕岭路161-102号之二,厦门湖里德善堂第六门诊部(股份厦门),"118.138630,24.492678","118.138746,24.492743"
江头东路339号,中医院肝病中心药房,"118.135120,24.498669","118.134945,24.498453"
厦门市湖里区嘉禾路312-128号、312-129号,厦门市湖里区嘉禾路312-128号、312-129号,"118.129242,24.491404","118.129105,24.491219"
厦门市湖里区江头东路8号4-5,厦门湖里新医方门诊部,"118.134468,24.493839","118.134394,24.494077"
厦门市思明区凤屿路118号店面,（燕来福）厦门思明晟东海门诊部有限公司,"118.112836,24.482096","118.113593,24.479703"
厦门市翔安区马巷镇五权路173号、175号,五权路分店,"118.246059,24.659029","118.24602,24.65918"
厦门市翔安区马巷镇民安路60号,马巷分店,"118.250079,24.659526","118.250164,24.659526"
翔安区内厝镇上塘村240号,内厝卫生院,"118.279056,24.666780","118.278787,24.667197"
厦门市翔安区火炬高新区春波路690号,厦门翔安西坂医院,"118.245828,24.648139","118.246436,24.644863"
厦门市文园路94—96号,73集团军医院中心药房,"118.095752,24.458999","118.095343,24.45879"
厦门市集美区杏西路19号之3二楼、一楼2#,厦门延生药业有限公司,"118.037089,24.564115","118.037042,24.56434"
杏西路14号,厦门杏林杏西门诊部,"118.037239,24.565094","118.018684,24.565613"
杏滨街道马銮路6号,厦门集美杏西医院,"118.028432,24.563545","118.028174,24.563747"
厦门市湖里区宜宾路92-98号,厦门市儿童医院药库,"118.112154,24.505681","118.112275,24.50572"
厦门市湖里区长虹路33号象屿工业厂房B栋5层,福建国大药房连锁有限公司(股份厦门),"118.100357,24.519862","118.094655,24.5189"
厦门市湖里区殿前3001号之一,厦门市湖里区殿前3001号之一,"118.109858,24.528471","118.109831,24.528202"
厦门市湖里区金湖路868号,复旦中山药库3,"118.149509,24.509501","118.140838,24.508081"
厦门市思明区湖滨南路201-209号,中山医院急诊药房,"118.097381,24.470930","118.097611,24.471519"
嘉禾路570号,厦门科宏眼科医院,"118.119585,24.511077","118.119638,24.511149"
厦门市翔安区翔安东路2000号,眼科-住院,"118.265977,24.587977","118.265977,24.587977"
厦门市思明区文兴西路1398号,莲前第一社区药房,"118.167481,24.470204","118.167736,24.470045"
厦门市集美区灌南工业区安仁大道1599号6号自动化高架物流仓库及1-7平层仓库(委托鹭燕医药股份有限公司配送),后滨路分店,"117.964783,24.580929","118.007317,24.598948"
厦门市思明区后滨路10号之十四店面,后滨路分店,"118.098000,24.468709","118.098261,24.515649"
厦门市湖里区安岭路1004号B单元,鹭燕医药股份有限公司湖里门市部（HLMS）,"118.162088,24.528988","118.162088,24.528988"
