distance,duration,origin,destination
238,100,7,299
689,221,1,18
61,26,2,291
410,100,9,194
70,26,8,85
87,27,10,258
143,63,5,118
107,43,12,211
89,19,13,14
616,108,4,86
1692,355,6,284
47,32,18,336
1064,231,15,165
480,97,16,179
296,86,0,592
22,5,3,369
30,8,23,256
147,65,20,204
125,44,22,148
180,71,19,96
66,14,14,101
237,151,11,147
252,137,25,351
43,6,17,1839
6,1,21,232
57,8,28,237
238,138,26,207
34,16,24,1096
393,109,31,1388
59,22,33,345
639,176,36,6
118,39,30,127
93,42,37,276
78,46,29,224
758,206,34,329
333,105,27,309
57,21,39,335
43,17,44,122
40,29,43,156
51,20,32,197
347,145,40,279
185,65,42,342
64,26,38,261
15,2,47,194
6,1,46,308
6,1,35,82
594,225,50,363
469,137,48,119
18,1,41,87
62,21,52,80
128,73,55,284
64,38,51,290
36,45,45,98
53,13,58,365
38,8,53,260
1330,280,57,128
194,74,54,167
166,52,56,99
633,236,49,70
116,47,60,313
53,11,63,1434
1775,185,64,232
963,164,61,331
777,208,65,237
107,18,67,286
2,1,59,349
631,151,62,246
31,4,69,135
670,111,72,153
196,77,74,333
1324,252,71,111
273,95,66,261
85,30,77,1224
691,95,73,332
163,91,79,1288
17,2,68,296
72,30,81,375
6,1,82,35
457,142,78,778
552,175,70,49
2,1,84,590
437,91,80,52
2,1,88,695
18,3,87,115
463,75,83,778
842,297,76,85
69,17,85,8
95,63,92,161
733,212,75,347
119,56,93,840
312,99,94,191
110,58,86,247
1,1,89,207
189,39,95,211
71,31,97,1778
275,92,98,45
667,145,99,56
499,140,90,100
672,242,91,50
408,181,96,19
234,111,100,297
123,38,104,912
189,104,107,124
457,132,106,1388
51,4,102,227
390,110,105,665
107,67,110,1367
1822,381,112,504
66,17,101,14
969,176,108,136
45,18,111,912
2315,326,113,30
12,4,109,3508
50,20,114,223
11,3,116,376
131,56,118,5
1352,207,121,937
18,4,115,87
136,73,123,407
43,30,122,44
40,6,119,233
1,1,117,2840
189,68,124,107
912,218,126,253
1211,339,125,149
214,90,120,264
44,4,127,208
241,89,131,252
38,16,129,327
433,99,128,57
103,18,132,238
1714,382,133,271
296,79,130,282
31,3,136,108
16,5,103,160
8,1,139,3508
31,4,135,69
1111,247,141,845
720,221,138,598
1031,224,142,182
1280,296,143,1434
319,108,145,314
23,14,134,1266
806,220,144,1194
91,21,137,1108
38,4,146,157
615,162,150,224
908,327,149,341
742,175,151,163
1,1,147,11
448,128,148,9
548,201,155,342
1390,213,140,298
583,135,153,72
977,223,152,247
10,3,158,363
45,10,159,220
104,43,154,264
740,200,163,151
230,91,164,258
183,59,162,795
95,33,161,92
40,29,156,43
36,5,157,146
97,36,165,15
16,3,160,103
185,60,167,54
64,8,168,69
486,145,173,1745
111,40,171,300
1438,199,176,245
356,118,170,352
215,112,174,1239
593,105,169,921
47,19,166,306
29,5,180,59
55,31,175,327
661,161,179,16
63,16,178,180
1214,248,183,805
964,408,184,134
55,42,172,190
472,149,182,142
640,147,186,100
1272,273,181,889
1452,261,188,111
128,39,185,294
344,175,177,358
15,2,194,47
62,23,192,190
432,130,195,262
870,217,191,94
9,1,187,286
2563,412,193,24
2,1,189,499
55,10,190,172
149,64,199,196
1079,240,202,90
76,32,198,104
424,122,201,1388
95,71,197,283
60,34,205,228
302,119,196,199
187,88,204,20
99,65,203,222
44,20,208,127
563,169,210,55
102,26,200,836
946,256,212,161
107,39,211,12
360,134,206,257
1,1,207,89
557,169,217,64
238,106,213,42
45,12,220,159
13,4,209,346
680,183,214,125
400,113,221,218
176,82,219,288
249,96,215,270
5,1,218,221
104,56,222,229
18,2,224,150
60,27,228,205
4,1,225,275
164,78,229,273
88,37,230,338
44,4,226,350
10,3,235,147
27,11,223,1275
1796,201,232,21
97,64,234,952
297,67,216,960
103,30,238,132
43,12,236,263
40,10,233,119
15,2,237,65
1249,431,231,162
45,5,227,21
15,1,244,274
91,62,241,284
165,86,242,342
212,112,243,279
1494,299,240,911
779,222,249,274
249,88,250,192
122,63,246,62
225,54,248,94
454,157,252,131
168,71,245,271
3,1,256,317
975,267,255,12
653,170,247,152
456,165,239,921
346,110,257,41
229,89,258,164
271,97,259,71
38,9,260,53
381,117,261,38
1120,274,262,195
4,1,264,120
43,13,263,236
839,179,265,126
303,96,267,863
185,77,266,749
109,23,269,1313
742,131,254,365
47,15,268,321
166,64,270,215
324,97,272,339
2,1,276,357
65,19,273,129
179,83,271,245
248,98,277,131
103,68,279,1096
4,1,275,225
15,1,274,244
993,164,282,130
95,61,283,197
30,5,280,1173
81,38,284,55
1,1,278,314
